C:\PROJECT\Sprint 07 - Week 09\Real-Life Test 2\Student Answers\SQL Practical Test for Josh Vickery 99216065.sql
Test Case Summary: 21 test case(s) executed, 5 succeeded, 0 skipped, 8 failed, 8 errored.
[testSQLPracticalTest].[TEST QUESTION 06] failed: (Error) Error converting data type varchar to decimal.[16,1]{Question6,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 07] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question7,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 08] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question8,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 10] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|city        |Number in each city|
+---+------------+-------------------+
|<  |Christchurch|5                  |
|<  |Dunedin     |7                  |
|>  |Dunedin     |124                |
|>  |Palmerston  |256                |
|>  |Christchurch|311                |
|>  |Christchurch|315                |
|>  |Christchurch|405                |
|>  |Palmerston  |412                |
|>  |Christchurch|522                |
|>  |Dunedin     |567                |
|>  |Dunedin     |587                |
|>  |Dunedin     |622                |
|>  |Dunedin     |635                |
|>  |Dunedin     |640                |
|>  |Palmerston  |649                |
|>  |Christchurch|675                |
|>  |Dunedin     |680                |
[testSQLPracticalTest].[TEST QUESTION 11] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|repref|Total balance|
+---+------+-------------+
|<  |11    |412.50       |
|<  |3     |1205.32      |
|<  |6     |1767.10      |
|>  |3     |418.75       |
|>  |6     |575.50       |
|>  |6     |908.75       |
|>  |6     |10.00        |
|>  |11    |10.75        |
|>  |6     |15.00        |
|>  |3     |49.50        |
|>  |6     |57.75        |
|>  |3     |100.56       |
|>  |3     |114.56       |
|>  |11    |200.00       |
|>  |6     |200.10       |
|>  |3     |201.20       |
|>  |11    |201.75       |
|>  |3     |320.75       |
[testSQLPracticalTest].[TEST QUESTION 12] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|city        |Maximum balance|
+---+------------+---------------+
|=  |Christchurch|320.75         |
|=  |Dunedin     |575.50         |
|=  |Palmerston  |908.75         |
|>  |Dunedin     |418.75         |
|>  |Dunedin     |10.00          |
|>  |Palmerston  |10.75          |
|>  |Christchurch|15.00          |
|>  |Christchurch|49.50          |
|>  |Dunedin     |57.75          |
|>  |Dunedin     |100.56         |
|>  |Dunedin     |114.56         |
|>  |Palmerston  |200.00         |
|>  |Christchurch|200.10         |
|>  |Dunedin     |201.20         |
|>  |Christchurch|201.75         |
[testSQLPracticalTest].[TEST QUESTION 13] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question13,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 14] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|orderref|firstname|lastname|orderdate |
+---+--------+---------+--------+----------+
|=  |1004    |Ann      |Samuals |1999-05-18|
|=  |1005    |Sally    |Adams   |1999-06-06|
|=  |1006    |Mary     |Nelson  |1999-06-12|
|=  |1007    |Judy     |Roberts |1999-06-13|
|=  |1003    |Sally    |Adams   |1999-05-18|
|>  |1003    |Sandra   |Adams   |1999-05-18|
|>  |1003    |Tom      |Daniels |1999-05-18|
|>  |1004    |Al       |Williams|1999-05-18|
|>  |1007    |Margaret |Jones   |1999-06-13|
|>  |1007    |Mary     |Nelson  |1999-06-13|
|>  |1007    |Peter    |Paulls  |1999-06-13|
|>  |1007    |Peter    |Yu      |1999-06-13|
|>  |1007    |Robert   |McKenzie|1999-06-13|
|>  |1007    |Sally    |Adams   |1999-06-13|
|>  |1007    |Sandra   |Adams   |1999-06-13|
|>  |1007    |Tom      |Daniels |1999-06-13|
|>  |1006    |Peter    |Paulls  |1999-06-12|
|>  |1006    |Peter    |Yu      |1999-06-12|
|>  |1006    |Robert   |McKenzie|1999-06-12|
|>  |1006    |Sally    |Adams   |1999-06-12|
|>  |1006    |Sandra   |Adams   |1999-06-12|
|>  |1006    |Tom      |Daniels |1999-06-12|
|>  |1007    |Al       |Williams|1999-06-13|
|>  |1007    |Ann      |Samuals |1999-06-13|
|>  |1007    |Dan      |Martin  |1999-06-13|
|>  |1007    |Don      |Charles |1999-06-13|
|>  |1007    |Greg     |Johnson |1999-06-13|
|>  |1007    |Jo       |Baker   |1999-06-13|
|>  |1005    |Sandra   |Adams   |1999-06-06|
|>  |1005    |Tom      |Daniels |1999-06-06|
|>  |1006    |Al       |Williams|1999-06-12|
|>  |1006    |Ann      |Samuals |1999-06-12|
|>  |1006    |Dan      |Martin  |1999-06-12|
|>  |1006    |Don      |Charles |1999-06-12|
|>  |1006    |Greg     |Johnson |1999-06-12|
|>  |1006    |Jo       |Baker   |1999-06-12|
|>  |1006    |Judy     |Roberts |1999-06-12|
|>  |1006    |Margaret |Jones   |1999-06-12|
|>  |1003    |Al       |Williams|1999-05-18|
|>  |1003    |Ann      |Samuals |1999-05-18|
|>  |1003    |Dan      |Martin  |1999-05-18|
|>  |1003    |Don      |Charles |1999-05-18|
|>  |1003    |Greg     |Johnson |1999-05-18|
|>  |1003    |Jo       |Baker   |1999-05-18|
|>  |1003    |Judy     |Roberts |1999-05-18|
|>  |1003    |Margaret |Jones   |1999-05-18|
|>  |1003    |Mary     |Nelson  |1999-05-18|
|>  |1003    |Peter    |Paulls  |1999-05-18|
|>  |1003    |Peter    |Yu      |1999-05-18|
|>  |1003    |Robert   |McKenzie|1999-05-18|
|>  |1004    |Dan      |Martin  |1999-05-18|
|>  |1004    |Don      |Charles |1999-05-18|
|>  |1004    |Greg     |Johnson |1999-05-18|
|>  |1004    |Jo       |Baker   |1999-05-18|
|>  |1004    |Judy     |Roberts |1999-05-18|
|>  |1004    |Margaret |Jones   |1999-05-18|
|>  |1004    |Mary     |Nelson  |1999-05-18|
|>  |1004    |Peter    |Paulls  |1999-05-18|
|>  |1004    |Peter    |Yu      |1999-05-18|
|>  |1004    |Robert   |McKenzie|1999-05-18|
|>  |1004    |Sally    |Adams   |1999-05-18|
|>  |1004    |Sandra   |Adams   |1999-05-18|
|>  |1004    |Tom      |Daniels |1999-05-18|
|>  |1005    |Al       |Williams|1999-06-06|
|>  |1005    |Ann      |Samuals |1999-06-06|
