C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical test Kunihito_Uemura.sql
Test Case Summary: 18 test case(s) executed, 10 succeeded, 0 skipped, 2 failed, 6 errored.
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 06] failed: (Error) Could not find stored procedure 'Question6'.[16,62]{testDE103PracticalTest.TEST QUESTION 06,13}
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
+---+---------+---------+--------+
|<  |Janet    |Leverling|Kirkland|
|=  |Laura    |Callahan |Seattle |
|=  |Michael  |Suyama   |London  |
|=  |Nancy    |Davolio  |Seattle |
|=  |Robert   |King     |London  |
|=  |Steven   |Buchanan |London  |
|=  |Anne     |Dodsworth|London  |
[testDE103PracticalTest].[TEST QUESTION 09] failed: (Error) Could not find stored procedure 'Question9'.[16,62]{testDE103PracticalTest.TEST QUESTION 09,16}
[testDE103PracticalTest].[TEST QUESTION 11] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|SupplierID|CompanyName                       |NumberofProducts|
+---+----------+----------------------------------+----------------+
|<  |12        |Plutzer Lebensmittelgroßmärkte AG |5               |
|<  |2         |New Orleans Cajun Delights        |4               |
|<  |7         |Pavlova, Ltd.                     |5               |
|<  |8         |Specialty Biscuits, Ltd.          |4               |
|>  |8         |Split Rail Beer & Ale             |24              |
|>  |8         |Suprêmes délices                  |97              |
|>  |8         |Toms Spezialitäten                |39              |
|>  |8         |Tortuga Restaurante               |27              |
|>  |8         |Tradição Hipermercados            |44              |
|>  |8         |Vaffeljernet                      |60              |
|>  |8         |Victuailles en stock              |10              |
|>  |8         |Wartian Herkku                    |30              |
|>  |8         |Wellington Importadora            |24              |
|>  |8         |White Clover Markets              |94              |
|>  |8         |Wilman Kala                       |32              |
|>  |8         |Wolski  Zajazd                    |15              |
|>  |9         |Around the Horn                   |4               |
|>  |9         |B's Beverages                     |21              |
|>  |9         |Bon app'                          |15              |
|>  |9         |Consolidated Holdings             |33              |
|>  |9         |Die Wandernde Kuh                 |45              |
|>  |9         |Ernst Handel                      |112             |
|>  |9         |Folies gourmandes                 |6               |
|>  |9         |Folk och fä HB                    |55              |
|>  |9         |Frankenversand                    |112             |
|>  |9         |Island Trading                    |15              |
|>  |9         |Laughing Bacchus Wine Cellars     |10              |
|>  |9         |LILA-Supermercado                 |70              |
|>  |9         |LINO-Delicateses                  |18              |
|>  |9         |Magazzini Alimentari Riuniti      |40              |
|>  |9         |Mère Paillarde                    |40              |
|>  |9         |Ottilies Käseladen                |20              |
|>  |9         |Piccolo und mehr                  |35              |
|>  |9         |QUICK-Stop                        |70              |
|>  |9         |Ricardo Adocicados                |15              |
|>  |9         |Romero y tomillo                  |10              |
|>  |9         |Save-a-lot Markets                |92              |
|>  |9         |Seven Seas Imports                |50              |
|>  |9         |Victuailles en stock              |6               |
|>  |9         |Wartian Herkku                    |24              |
|>  |9         |Wellington Importadora            |8               |
|>  |10        |Around the Horn                   |25              |
|>  |10        |Berglunds snabbköp                |18              |
|>  |10        |Bottom-Dollar Markets             |30              |
|>  |10        |Chop-suey Chinese                 |15              |
|>  |10        |Ernst Handel                      |248             |
|>  |10        |Familia Arquibaldo                |25              |
|>  |10        |Folies gourmandes                 |20              |
|>  |10        |Frankenversand                    |43              |
|>  |10        |Furia Bacalhau e Frutos do Mar    |10              |
|>  |10        |Godos Cocina Típica               |12              |
|>  |10        |Hanari Carnes                     |70              |
|>  |10        |HILARION-Abastos                  |39              |
|>  |10        |Königlich Essen                   |30              |
|>  |10        |La maison d'Asie                  |20              |
|>  |10        |Laughing Bacchus Wine Cellars     |5               |
|>  |10        |Lonesome Pine Restaurant          |8               |
|>  |10        |Magazzini Alimentari Riuniti      |40              |
|>  |10        |Mère Paillarde                    |25              |
|>  |10        |Pericles Comidas clásicas         |20              |
|>  |10        |Piccolo und mehr                  |35              |
|>  |10        |Queen Cozinha                     |35              |
|>  |10        |Rattlesnake Canyon Grocery        |30              |
|>  |10        |Reggiani Caseifici                |10              |
|>  |10        |Ricardo Adocicados                |15              |
|>  |10        |Romero y tomillo                  |6               |
|>  |10        |Santé Gourmet                     |23              |
|>  |10        |Save-a-lot Markets                |59              |
|>  |10        |Seven Seas Imports                |80              |
|>  |10        |Suprêmes délices                  |12              |
|>  |10        |Toms Spezialitäten                |20              |
|>  |10        |Tortuga Restaurante               |15              |
|>  |10        |Vaffeljernet                      |50              |
|>  |10        |Wilman Kala                       |20              |
|>  |10        |Wolski  Zajazd                    |12              |
|>  |11        |Antonio Moreno Taquería           |30              |
|>  |11        |Berglunds snabbköp                |50              |
