C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical Test_ilk0030.sql
Test Case Summary: 18 test case(s) executed, 4 succeeded, 0 skipped, 5 failed, 9 errored.
[testDE103PracticalTest].[TEST QUESTION 02] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question2,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 03] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question3,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 05] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName                 |City  |HireDate  |
+---+---------+-------------------------+------+----------+
|<  |Michael  |Suyama                   |London|1993-10-17|
|>  |Michael  |Coventry House
Miner Rd.|London|1993-10-17|
[testDE103PracticalTest].[TEST QUESTION 07] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question7,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
+---+---------+---------+--------+
|<  |Janet    |Leverling|Kirkland|
|=  |Laura    |Callahan |Seattle |
|=  |Michael  |Suyama   |London  |
|=  |Nancy    |Davolio  |Seattle |
|=  |Robert   |King     |London  |
|=  |Steven   |Buchanan |London  |
|=  |Anne     |Dodsworth|London  |
[testDE103PracticalTest].[TEST QUESTION 09] failed: (Error) Implicit conversion from data type datetime to int is not allowed. Use the CONVERT function to run this query.[16,3]{Question9,4}
[testDE103PracticalTest].[TEST QUESTION 12] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|CustomerNum|Country|
+---+-----------+-------+
|<  |9          |Brazil |
|<  |11         |France |
|<  |11         |Germany|
|<  |7          |UK     |
|<  |13         |USA    |
[testDE103PracticalTest].[TEST QUESTION 13] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question13,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 14] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|ProductName                     |CategoryID|UnitPrice|UnitsInStock|TotalValue|
+---+--------------------------------+----------+---------+------------+----------+
|<  |Alice Mutton                    |6         |39.0000  |0           |0.0000    |
|<  |Aniseed Syrup                   |2         |10.0000  |13          |130.0000  |
|<  |Boston Crab Meat                |8         |18.4000  |123         |2263.2000 |
|<  |Camembert Pierrot               |4         |34.0000  |19          |646.0000  |
|<  |Chai                            |1         |18.0000  |39          |702.0000  |
|<  |Chang                           |1         |19.0000  |17          |323.0000  |
|<  |Carnarvon Tigers                |8         |62.5000  |42          |2625.0000 |
|<  |Chartreuse verte                |1         |18.0000  |69          |1242.0000 |
|<  |Chef Anton's Cajun Seasoning    |2         |22.0000  |53          |1166.0000 |
|<  |Chef Anton's Gumbo Mix          |2         |21.3500  |0           |0.0000    |
|<  |Chocolade                       |3         |12.7500  |15          |191.2500  |
|<  |Côte de Blaye                   |1         |263.5000 |17          |4479.5000 |
|<  |Filo Mix                        |5         |7.0000   |38          |266.0000  |
|<  |Flotemysost                     |4         |21.5000  |26          |559.0000  |
|<  |Escargots de Bourgogne          |8         |13.2500  |62          |821.5000  |
|<  |Geitost                         |4         |2.5000   |112         |280.0000  |
|<  |Genen Shouyu                    |2         |15.5000  |39          |604.5000  |
|<  |Gnocchi di nonna Alice          |5         |38.0000  |21          |798.0000  |
|<  |Gorgonzola Telino               |4         |12.5000  |0           |0.0000    |
|<  |Grandma's Boysenberry Spread    |2         |25.0000  |120         |3000.0000 |
|<  |Gravad lax                      |8         |26.0000  |11          |286.0000  |
|<  |Guaraná Fantástica              |1         |4.5000   |20          |90.0000   |
|<  |Gula Malacca                    |2         |19.4500  |27          |525.1500  |
|<  |Gumbär Gummibärchen             |3         |31.2300  |15          |468.4500  |
|<  |Gustaf's Knäckebröd             |5         |21.0000  |104         |2184.0000 |
|<  |Ikura                           |8         |31.0000  |31          |961.0000  |
|<  |Inlagd Sill                     |8         |19.0000  |112         |2128.0000 |
|<  |Ipoh Coffee                     |1         |46.0000  |17          |782.0000  |
|<  |Jack's New England Clam Chowder |8         |9.6500   |85          |820.2500  |
|<  |Konbu                           |8         |6.0000   |24          |144.0000  |
|<  |Gudbrandsdalsost                |4         |36.0000  |26          |936.0000  |
|<  |Lakkalikööri                    |1         |18.0000  |57          |1026.0000 |
|<  |Laughing Lumberjack Lager       |1         |14.0000  |52          |728.0000  |
|<  |Longlife Tofu                   |7         |10.0000  |4           |40.0000   |
|<  |Louisiana Fiery Hot Pepper Sauce|2         |21.0500  |76          |1599.8000 |
|<  |Louisiana Hot Spiced Okra       |2         |17.0000  |4           |68.0000   |
|<  |Manjimup Dried Apples           |7         |53.0000  |20          |1060.0000 |
|<  |Mascarpone Fabioli              |4         |32.0000  |9           |288.0000  |
|<  |Maxilaku                        |3         |20.0000  |10          |200.0000  |
|<  |Mishi Kobe Niku                 |6         |97.0000  |29          |2813.0000 |
|<  |Mozzarella di Giovanni          |4         |34.8000  |14          |487.2000  |
|<  |Nord-Ost Matjeshering           |8         |25.8900  |10          |258.9000  |
