C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical Test_rae0108.sql
Test Case Summary: 18 test case(s) executed, 3 succeeded, 0 skipped, 2 failed, 13 errored.
[testDE103PracticalTest].[TEST QUESTION 03] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question3,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 06] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |CompanyName |CompanyName2  |
+---+---------+---------+------------+--------------+
|<  |Janet    |Leverling|Maison Dewey|Speedy Express|
|<  |Margaret |Peacock  |Maison Dewey|Speedy Express|
[testDE103PracticalTest].[TEST QUESTION 07] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question7,13} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
+---+---------+---------+--------+
|=  |Anne     |Dodsworth|London  |
|=  |Michael  |Suyama   |London  |
|=  |Robert   |King     |London  |
|=  |Steven   |Buchanan |London  |
|=  |Laura    |Callahan |Seattle |
|=  |Nancy    |Davolio  |Seattle |
|=  |Janet    |Leverling|Kirkland|
|>  |Janet    |Leverling|Kirkland|
|>  |Janet    |Leverling|Kirkland|
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Nancy    |Davolio  |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Laura    |Callahan |Seattle |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
|>  |Steven   |Buchanan |London  |
